
=====  =====

{| class="wikitable"
|丙申：汉王自南郑东收三秦、二韩，五诸侯兵，合三河士五十六万东伐楚，入彭城，取重宝美女，为置酒高会。项羽至自伐齐，大破汉军于雎水，杀十余万，并获汉王父母妻子。汉王退保荣阳，筑甬道，以通敖仓粟，使将韩信、张耳攻魏、赵。丞相萧何兵至自关中，自此日战于京索间
|
|-
|丁酉：楚围汉于荣阳，拔之。纪信、周苛𪭢公死之，汉退师保成皋。九江王英布降于汉，彭越破楚军于下邳。韩信、张耳平魏、赵，还军修武。汉王自成臯北渡河至修武，使张耳收兵赵地。韩信伐齐，卢绾、刘贾南渡白马津，会彭越攻楚。楚又拔汉成臯
|
|-
|戊戌：汉复取成臯，与楚对兵广武。韩信平齐，乞封假王。项羽请和，约分天下于鸿沟。归汉父母妻子，还军至阳夏。汉军复至，楚复败汉军。汉又大会韩信、彭越、英布及诸侯兵于垓下
|
|-
|己亥：汉灭楚，项羽死于东城，汉王以鲁国公礼葬羽于谷城，楚之诸侯而王者并降封侯。封齐王韩信为楚王，治下邳；建成侯彭越为梁王，治定陶；九江王英布为淮南王，治广陵；韩王信为韩王，治阳翟；衡山王昊芮为长沙王，治临湘。肇帝位于汜水之阳，西都长安，大建宫室。燕王臧荼不恭，命攻下代郡，往平之。获臧荼，以太尉卢绾为燕王。齐王田广卒，叔横立，入于海
|
|-
|庚子：帝游云梦，会诸侯于陈，执楚王韩信归，降为淮阴侯。分其地为二，一封刘贾为荆王，治淮东；一封弟交为楚王，治淮西。别封子肥为齐王，徙韩王信为太原王。匈奴寇马邑，韩王信以众叛帝。尊父太公为太上皇
|
|-
|辛丑：帝北征韩王信于铜鞮，信走匈奴，遂征匈奴，至于平城。匈奴围帝于平城七日，樊哙北定代，以兄仲为代王
|
|-
|壬寅：建未央宫。代王刘仲自鴈门逃归，废为合阳侯。以陈豨为代王
|
|-
|癸卯：大朝诸侯于未央宫。赵相贯高事觉
|
|-
|甲辰：太上皇及太上后崩。陈豨以鴈门叛，帝北征，诛淮阴侯韩信，并夷三族。萧何为相国
|
|-
|乙巳：梁王彭越以定陶叛，平之，夷三族。淮南王英布以广陵叛，兼有淮东、西地
|
|-
|丙午：帝征淮南，平之，夷英布三族。周勃平代，获陈稀于当城。帝崩，太子盈践位，是谓惠帝。太后吕氏临朝称制，萧何、曹参、陈平、周勃辅政。葬高祖于长陵。卢绾以燕叛
|
|-
|丁未：太后杀赵王如意及母夫人戚氏。齐王肥献阳城，为鲁元公主汤沐邑
|
|-
|戊申：相国萧何卒，曹参为相国
|
|-
|己酉：城长安
|
|-
|庚戌：除挟书律
|
|-
|辛亥：相国曹参卒，王陵为右丞相，陈平为左丞相
|
|-
|壬子：太尉樊哙卒，周勃为太尉
|
|-
|癸丑：惠帝崩，立无名子为帝，葬惠帝于安陵，封吕氏四人为王，六人为侯，罢王陵相，进陈平右丞相，以审食其为左丞相，关政于内 。太后专制，名雉
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳：幽无名子于永巷，杀之，立恒山王义为帝
|
|-
|戊午：尉它称帝南越
|
|-
|己未：匈奴寇狄道
|
|-
|庚申：太后杀赵王友，以梁王吕产为相国，赵王吕禄为上将军，分统南、北军
|
|-
|辛酉：太后吕氏崩，丞相陈平、太尉周勃、朱虚侯刘章、曲周侯郦商及子寄诛吕禄、吕产，获南、北军，夷吕氏三族，废恒山王义，迎高祖中子代王恒于鳫门，立之，是谓文帝。以宋昌为卫将军，专南、北军。丞相陈平让周勃右丞相，而为左丞相。灌婴为太尉，张武为中郎
|
|-
|壬戌：以皇子启为皇太子。周勃免相，陈平兼左右丞相
|
|-
|癸亥：丞相陈平卒，周勃复相。始作铜虎符
|
|-
|
|经世之申二千二百二十九
|-
|甲子：汉孝文皇帝三年，免周勃相，以灌婴为相。王兴居，以济北叛，平之匈奴寇北地
|
|-
|乙丑：绛侯周勃下廷尉
|
|-
|丙寅
|
|-
|丁卯：王长以淮南叛，徙之蜀。放贾谊于长沙
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌：除肉刑
|
|-
|乙亥
|
|-
|丙子：祀上帝
|
|-
|丁丑
|
|-
|戊寅：改称元年，是谓后元
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：匈奴寇云中、上郡，命六将屯备。周亚夫军细柳
|
|-
|甲申：文帝崩，太子启践位，是谓孝景皇帝。葬太宗于灞陵
|
|-
|乙酉：与匈奴约和亲
|
|-
|丙戌
|
|-
|丁亥：吴王濞、胶西王印、楚王戊、赵王遂、济南王辟光、葘川王贤、胶东王雄渠七国连叛，诛御史大夫晁错。七国平，梁孝王霸有东土
|
|-
|戊子：以皇子荣为皇太子
|
|-
|己丑：以公主嫔于匈奴
|
|-
|庚寅
|
|-
|辛卯：废皇太子荣，以胶东王彻为皇太子，太尉周亚夫为丞相
|
|-
|壬辰：改称元年，是谓中元
|
|-
|癸巳
|
|-
|
|经世之酉二千二百三十
|-
|甲午：汉孝景皇帝十年，周亚夫免相
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌：再改元年，是谓后元。周亚夫下狱死
|
|-
|己亥
|
|-
|庚子：景帝崩，皇太子彻践位，是谓孝武皇帝。葬景帝于阳陵
|
|-
|辛丑：改建元元年
|
|-
|壬寅：窦婴免相，田蚡免太尉
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未：改元元光，始令郡国贡孝廉，董仲舒起焉
|
|-
|戊申：命将五兵三十万大伐匈奴，不利
|
|-
|己酉
|
|-
|庚戌：窦婴弃市，田蚡卒
|
|-
|辛亥：废皇后陈氏，以卫夫人为皇后，弟青为将军
|
|-
|壬子：命将四大伐匈奴，无功
|
|-
|癸丑：改元元朔
|
|-
|甲寅：卫青伐匈奴有功，收河南，置朔方、五原郡
|
|-
|乙卯
|
|-
|丙辰：匈奴寇上郡
|
|-
|丁巳：匈奴寇雁门，卫青伐之有功，拜大将军。公孙弘为丞相，封平津侯
|
|-
|戊午：卫青征匈奴大有功。霍去病为嫖姚校尉。张骞通西域有功，封博望侯
|
|-
|己未：改元元狩，获白麟故也。淮南王安、衡山王赐二国叛，平之。册据为皇太子
|
|-
|庚申：霍去病征匈奴，至于居延，拜骠骑将军。李广征匈奴，无功，谪为庶人
|
|-
|辛酉
|
|-
|壬戌：卫青、霍去病、李广大伐匈奴，李广自杀
|
|-
|癸亥：丞相李蔡自杀
|
|-
|
|经世之戌二千二百三十一
|-
|甲子：汉孝武皇帝二十四年，大司马霍去病卒
|
|-
|乙丑：改元元鼎
|
|-
|丙寅：丞相翟青下狱死
|
|-
|丁卯：徙函谷关于新安
|
|-
|戊辰：封方士栾大为乐通侯
|
|-
|己巳：南越王相吕嘉叛，诸侯坐酎金轻，夺爵者一百六十人。丞相赵周下狱死，乐通侯乐大坐诬罔，弃市。西羌及匈奴寇五原
|
|-
|庚午：南寇平，东越王余善叛，卜式为御史大夫
|
|-
|辛未：改元元封。帝征匈奴，至于北海。东越杀余善，降有事于东西中三岳及禅梁甫。东巡狩，至于碣石，西历九原，归于甘泉
|
|-
|壬申：复巡太山，作瓠子隄。朝鲜寇辽东
|
|-
|癸酉：朝鲜杀其王右渠以降祀是汾阴后土
|
|-
|甲戌
|
|-
|乙亥：南巡狩，至于盛唐。大司马卫青卒
|
|-
|丙子：西幸回中及祀汾阴后土
|
|-
|丁丑：改元太初。东巡太山，更以建寅月为岁首。西伐大宛，起建章
|
|-
|戊寅：北幸河东，祀后土。骑二万征匈奴，不复
|
|-
|己卯：东巡海上。匈奴寇张掖、酒泉
|
|-
|庚辰：李广利平大宛，获其王及汗血马
|
|-
|辛巳：改元天汉。中郎将苏武使匈奴，北幸河东
|
|-
|壬午：东巡至于海上，又西幸回中。将军李陵征匈奴不还
|
|-
|癸未：东巡太山，又北幸常山。匈奴寇鳫门
|
|-
|甲申：大伐匈奴，不利。朝诸侯于甘泉宫
|
|-
|乙酉：改元太始
|
|-
|丙戌：西幸回中
|
|-
|丁亥：东巡海上
|
|-
|戊子：东巡太山
|
|-
|己丑：改元征和。巫蛊事起
|
|-
|庚寅：太子杀江充。相刘屈骛攻太子，战于长安。太子败死，皇后自杀，诸邑公主皆坐巫蛊死
|
|-
|辛卯：大伐匈奴。巫蛊事觉，诛丞相刘屈牦
|
|-
|壬辰：东巡海上。天下疲于兵革
|
|-
|癸巳：改元后元。重合侯马通叛
|
|-
|
|经世之亥二千二百三十二
|-
|甲午：汉孝武皇帝五十四年，册皇子弗陵为皇太子，帝幸盩厔五柞宫，崩，大司马霍光顾命，太子弗陵嗣皇帝位，是谓昭帝。葬世宗于茂陵。大将军霍光专政
|
|-
|乙未：改元始元
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑：改元元凤。诛鄂邑长公主及燕王旦，左将军上官桀谋害霍光事觉故也
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰：丞相田千秋卒
|
|-
|乙巳：丞相王䜣卒
|
|-
|丙午
|
|-
|丁未：改元元平。帝崩，昌邑王贺立。葬昭帝于平陵。贺立不明，大将军霍光废之，迎戾太子孙询立之，是谓孝宣皇帝，丙吉为相
|
|-
|戊申：改元本始
|
|-
|己酉：命将五兵十五万大伐匈奴
|
|-
|庚戌
|
|-
|辛亥：皇后许氏遇毒崩，霍光以女上皇后
|
|-
|壬子：改元地节
|
|-
|癸丑：大司马、大将军霍光卒，子禹继事
|
|-
|甲寅：册皇子奭为皇太子
|
|-
|乙卯：大司马霍禹谋逆事觉，夷三族，废皇后霍氏
|
|-
|丙辰：改元元康
|
|-
|丁巳：册王氏为皇后
|
|-
|戊午：太子太傅疏广、太子少傅疏受谢病，归东海
|
|-
|己未
|
|-
|庚申：改元神雀。赵充国伐西羌
|
|-
|辛酉
|
|-
|壬戌：萧望之为御史大夫
|
|-
|癸亥：颖川太守黄霸赐爵关内侯。河南太守严延年弃市
|
|}

== 观物篇三十二 ==
{| class="wikitable"
! colspan="2" |以运经世八
经元之甲一
经会之午七
经运之庚一百八十七
|-
|
|经世之子二千二百三十三
|-
|甲子：汉孝宣皇帝十七年，改元五凤。左冯翊太守韩延寿弃市，贬萧望之为太子太傅，坐慢丞相邴吉也。平通侯杨恽弃市，坐怨望也
|
|-
|乙丑
|
|-
|丙寅：丞相邴吉卒，黄霸为相
|
|-
|丁卯
|
|-
|戊辰：改元甘露
|
|-
|己巳
|
|-
|庚午：匈奴呼韩邪单于来朝。于定国为相
|
|-
|辛未
|
|-
|壬申：改元黄龙。宣帝崩于未央宫，皇太子奭践位，是谓孝元皇帝
|
|-
|癸酉：改元初元。葬中宗于杜陵
|
|-
|甲戌：册皇子惊为皇太子。盗杀萧望之
|
|-
|乙亥
|
|-
|丙子：幸河东
|
|-
|丁丑
|
|-
|戊寅：改元永光
|
|-
|己卯：西羌叛。韦元成为相
|
|-
|庚辰：西羌平
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：改元建昭
|
|-
|甲申
|
|-
|乙酉：匡衡为相
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子：改元竟宁。帝崩，皇太子惊即位，是谓孝成皇帝。葬高宗于渭陵。王凤为大司马、大将军，专政
|
|-
|己丑：改元建始
|
|-
|庚寅
|
|-
|辛卯：王商、薛宣免相，匡衡为庶人
|
|-
|壬辰：河大决。王商为相
|
|-
|癸巳：改元河平
|
|-
|
|经世之丑二千二百三十四
|-
|甲午：汉孝成皇帝六年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉：改元阳朔。京兆尹王章下狱死。张禹为相
|
|-
|戊戌：王音为御史大夫
|
|-
|己亥：大司马王凤卒，弟音继事
|
|-
|庚子
|
|-
|辛丑：改元鸿嘉
|
|-
|壬寅：幸云阳
|
|-
|癸卯：废皇后许氏
|
|-
|甲辰
|
|-
|乙巳：改元永始。封王莽新都侯。册赵飞燕为皇后
|
|-
|丙午：大司马王音卒，王商为大司马，翟方进为相，孔光为御史大夫
|
|-
|丁未
|
|-
|戊申：大司马王商免，王根为大司马
|
|-
|己酉：改元元延
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑：改元绥和
|
|-
|甲寅：成帝崩，皇太子欣践位，是谓孝哀皇帝。太后王氏临朝称制，大司马王根专政。葬成帝于延陵王根罪免。丁明为大司马，孔光为丞相
|
|-
|乙卯：改元建平。册傅氏为皇后，傅喜为大司马，朱博为大司空
|
|-
|丙辰：傅喜免，丁明复为大司马，孔光免，朱博自杀
|
|-
|丁巳：相王商薨，王嘉为相
|
|-
|戊午：息夫躬下狱死
|
|-
|己未：改元元寿。相王嘉下狱死，大司马丁明免
|
|-
|庚申：三公分职，董贤为大司马，孔光为大司徒，彭宣为大司空。哀帝崩，太皇太后王氏称制。罢董贤大司马，以王莽为大司马，录尚书事。废太后赵氏，迎元帝庶孙中山王衍立之，是谓平帝。葬哀帝于义陵。王莽专政
|
|-
|辛酉：改元元始。封大司马王莽安汉公
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之寅二千二百三十五
|-
|甲子：汉孝平皇帝四年，王莽以女上皇后
|
|-
|乙丑：王莽弑帝于未央宫，立元帝孙孺子婴。莽加九锡
|
|-
|丙寅：王莽改元居摄
|
|-
|丁卯：王莽称假皇帝。翟义立严乡侯信于东都。莽将王邑灭之
|
|-
|戊辰：王莽改元初始
|
|-
|己巳：王莽窃国命，改国为新室，元日始建国。降孺子婴为定安公
|
|-
|庚午：王莽大杀宗室。校书郎杨雄投天禄阁不克
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌：王莽改元天凤。四夷交侵中国
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑：群盗起
|
|-
|戊寅
|
|-
|己卯：校书郎杨雄卒
|
|-
|庚辰：王莽改元地皇。兵起绿林
|
|-
|辛巳
|
|-
|壬午：刘玄称兵宛业，刘秀及兄伯升称兵舂陵
|
|-
|癸未：刘玄称帝，元曰更始。以刘伯升为司徒，刘秀为太常偏将军。是年，大破莽将王寻、王邑军于昆阳三辅，遂灭莽于渐台。刘玄拜刘秀破虏大将军行大司马事，使持节巡抚河北。王郎以王子林称帝邯郸
|
|-
|甲申：刘玄西入长安，杀汉孺子婴。大将军刘秀北徇蓟还，拔邯郸，诛王郎，受刘玄封萧王，又败铜马贼于鄡，又败赤眉贼于射犬。赤眉西攻长安，刘永擅命睢阳公，孙述称王，巴蜀李宪称王，淮南秦丰称王，黎邱张步琅琊，董宪称兵东海，延岑称兵汉中，田戎称兵汉中
|
|-
|乙酉：萧王肇帝位于河朔之鄗，国曰汉，元曰建武，南拔洛阳都之。赤眉陷长安，称帝，杀刘玄。公孙述称帝成都，元曰龙兴。刘永称帝雎阳，隗嚣称兵陇右，卢芳称兵安定，彭宠称兵蓟门
|
|-
|丙戌：赤眉焚长安宫室、陵寝、铜马、赤犊。尤来立孙登为帝于上郡，其将乐方杀之
|
|-
|丁亥：赤眉降汉于宜阳，长安平。盖延平刘永于雎阳，隗嚣以西州格命，李宪称帝淮南
|
|-
|戊子
|
|-
|己丑：彭宠为家奴所杀，来降，封不义侯。蓟门平。朱祐平秦丰于黎丘，灭张步于临淄。卢芳称帝五原，帝征严光，不起
|
|-
|庚寅：马成平李宪于淮南，吴汉平董宪于东海，隗嚣以西州入于蜀
|
|-
|辛卯
|
|-
|壬辰：西征冯异、窦融，破隗嚣于陇右
|
|-
|癸巳：隗嚣死，子纯立来歙。冯异伐蜀，入天水
|
|-
|
|经世之卯二千二百三十六
|-
|甲午：汉光武皇帝十年，西征灭隗纯于陇右
|
|-
|乙未：西征蜀，至于南阳。吴汉、岑彭大破蜀军于荆门
|
|-
|丙申：吴汉拔成都，诛公孙述及将田戎、岑延
|
|-
|丁酉：卢芳自五原亡入匈奴
|
|-
|戊戌：天下平
|
|-
|己亥：大司徒欧阳歙下狱死
|
|-
|庚子：交阯女征侧叛，青、徐、幽、冀盗起
|
|-
|辛丑：南巡，废皇后郭氏为中山太后，册贵人阴氏为皇后
|
|-
|壬寅：西巡。史歆以成都叛，吴汉复平之。马援伐交阯，幸长安
|
|-
|癸卯：南巡。马援平交阯，封新息侯。废皇太子彊为东海王，以东海王阳为皇太子，改名庄
|
|-
|甲辰：大司徒戴涉下狱死
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉：马援破武陵蛮
|
|-
|庚戌：作寿陵
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅：东巡狩
|
|-
|乙卯
|
|-
|丙辰：东封太山，禅梁甫，改元中元。西幸长安。冯鲂为司空
|
|-
|丁巳：帝崩，皇太子庄践位，是谓孝明皇帝。葬世祖于原陵
|
|-
|戊午；改元永平
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌：北巡，至于邺
|
|-
|癸亥：东巡，至于岱
|
|-
|
|经世之辰二千二百三十七
|-
|甲子：汉孝明皇帝七年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯：南巡狩
|
|-
|戊辰
|
|-
|己巳：牟融为司空
|
|-
|庚午：河大决
|
|-
|辛未
|
|-
|壬申：东巡狩
|
|-
|癸酉：司徒邢穆、驸马都尉韩光下狱死
|
|-
|甲戌
|
|-
|乙亥：帝崩，皇太子炟践位，是谓孝章皇帝。葬显宗于节陵
|
|-
|丙子：改元建初
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯：鲍昱为太尉，桓虞为司徒。诏于白虎观议五经异同
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午：废皇太子为清河王，册皇子肇为皇太子。北幸邺，西幸长安
|
|-
|癸未：东巡狩
|
|-
|甲申：改元元和。南巡狩。郑弘为太尉
|
|-
|乙酉：东巡狩
|
|-
|丙戌：北巡狩
|
|-
|丁亥：改元章和。南巡狩
|
|-
|戊子：帝崩，皇太子肇践位，是谓孝和皇帝。太后窦氏临朝称制，窦宪为车骑将军，专政。葬肃宗于敬陵。以邓彪为太尉，录尚书事
|
|-
|己丑：改元永元。窦宪败匈奴于稽落山，勒功燕然。还为大将军
